long,lat,group,color,drug,subregion
21.824312,39.074208,L2,red,1-phenethyl-4-hydroxypiperidine,West & Central Europe
21.824312,39.074208,L2,red,bk_MDEA,West & Central Europe
21.824312,39.074208,L2,red,4-CI-a-PVP,West & Central Europe
21.824312,39.074208,L2,red,Amphetamine-Ketamine Mix,West & Central Europe
21.824312,39.074208,L2,red,Ephylone,West & Central Europe
21.824312,39.074208,L2,red,4-Chloromethcathinone,West & Central Europe
21.824312,39.074208,L2,red,MDPA,West & Central Europe
21.824312,39.074208,L2,red,2-MMC,West & Central Europe
21.824312,39.074208,L2,red,para-Methoxy-N-methylamphetamine,West & Central Europe
-8.224454,39.399872,L2,red,Cannabis Pollen,West & Central Europe
-3.74922,40.463667,L3,red,Cannabis Pollen,West & Central Europe
-3.74922,40.463667,L2,red,Mescaline,West & Central Europe
-3.74922,40.463667,L2,red,Medazepam,West & Central Europe
-3.74922,40.463667,L2,red,MDEA,West & Central Europe
8.227512,46.818188,L2,red,Opiates,West & Central Europe
8.227512,46.818188,L2,red,Non-specified stimulants,West & Central Europe
174.885971,-40.900557,L2,red,Heroin,Oceania
174.885971,-40.900557,L2,red,Cocaine,Oceania
174.885971,-40.900557,L2,red,Cannabis Herb (Marijuana),Oceania
174.885971,-40.900557,L2,red,Ecstasy,Oceania
174.885971,-40.900557,L2,red,Pseudoephedrine,Oceania
174.885971,-40.900557,L2,red,Cannabis Plants,Oceania
174.885971,-40.900557,L2,red,Opium,Oceania
174.885971,-40.900557,L2,red,Methamphetamine,Oceania
174.885971,-40.900557,L2,red,Non-specified pharmaceuticals,Oceania
174.885971,-40.900557,L2,red,Morphine,Oceania
174.885971,-40.900557,L2,red,LSD,Oceania
174.885971,-40.900557,L2,red,2C-B,Oceania
174.885971,-40.900557,L2,red,Coca leaf,Oceania
174.885971,-40.900557,L2,red,Other,Oceania
174.885971,-40.900557,L2,red,Hydrochloric Acid,Oceania
174.885971,-40.900557,L2,red,Hallucinogens,Oceania
174.885971,-40.900557,L2,red,Sulphuric Acid,Oceania
174.885971,-40.900557,L2,red,Psilocybin (mushrooms),Oceania
174.885971,-40.900557,L2,red,Amphetamine,Oceania
174.885971,-40.900557,L2,red,Mephedrone,Oceania
174.885971,-40.900557,L2,red,Methylphenidate,Oceania
174.885971,-40.900557,L2,red,Liquid cocaine,Oceania
174.885971,-40.900557,L2,red,Acetone/Ethyl Ether,Oceania
174.885971,-40.900557,L2,red,Ketamine,Oceania
174.885971,-40.900557,L2,red,Ephedrine,Oceania
174.885971,-40.900557,L2,red,Methadone,Oceania
174.885971,-40.900557,L2,red,Tramadol,Oceania
174.885971,-40.900557,L2,red,Buprenorphine,Oceania
174.885971,-40.900557,L2,red,Non-specified NPS,Oceania
174.885971,-40.900557,L2,red,Cannabis,Oceania
174.885971,-40.900557,L2,red,Opium Poppy,Oceania
174.885971,-40.900557,L2,red,Acetic Anhydride,Oceania
174.885971,-40.900557,L2,red,Zolpidem,Oceania
174.885971,-40.900557,L2,red,Hydrocodone,Oceania
174.885971,-40.900557,L2,red,Oxycodone,Oceania
174.885971,-40.900557,L2,red,Other precursors,Oceania
174.885971,-40.900557,L2,red,Dimethyltryptamine (DMT),Oceania
174.885971,-40.900557,L2,red,Codeine,Oceania
174.885971,-40.900557,L2,red,Phenobarbital,Oceania
174.885971,-40.900557,L2,red,Phentermine,Oceania
174.885971,-40.900557,L2,red,Synthetic Cannabinoid,Oceania
174.885971,-40.900557,L2,red,Anabolic steroids,Oceania
174.885971,-40.900557,L2,red,Khat,Oceania
174.885971,-40.900557,L2,red,Benzodiazepine,Oceania
174.885971,-40.900557,L2,red,Fentanyl,Oceania
174.885971,-40.900557,L2,red,Mescaline,Oceania
174.885971,-40.900557,L2,red,Benzylpiperazine,Oceania
174.885971,-40.900557,L2,red,Phenethylamines,Oceania
174.885971,-40.900557,L2,red,GABA,Oceania
174.885971,-40.900557,L2,red,Zopiclone,Oceania
174.885971,-40.900557,L2,red,GHB/GBL,Oceania
174.885971,-40.900557,L2,red,Liquid methamphetamine,Oceania
174.885971,-40.900557,L2,red,Hypophosphorous Acid,Oceania
174.885971,-40.900557,L2,red,MDA,Oceania
174.885971,-40.900557,L2,red,Iodine,Oceania
174.885971,-40.900557,L2,red,Hydromorphone,Oceania
174.885971,-40.900557,L2,red,Sodium hydroxide,Oceania
174.885971,-40.900557,L2,red,Phosphorous Acid,Oceania
174.885971,-40.900557,L2,red,4-HO-DiPT,Oceania
174.885971,-40.900557,L2,red,Tapentadol,Oceania
174.885971,-40.900557,L2,red,Methylone,Oceania
174.885971,-40.900557,L2,red,Fuelite,Oceania
174.885971,-40.900557,L2,red,Toluene,Oceania
174.885971,-40.900557,L2,red,Potassium Permanganate,Oceania
